MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        4229 patterns at    10000 /    82850 sites (12.1%),  0:00        8073 patterns at    20000 /    82850 sites (24.1%),  0:00       11764 patterns at    30000 /    82850 sites (36.2%),  0:00       15313 patterns at    40000 /    82850 sites (48.3%),  0:00       18867 patterns at    50000 /    82850 sites (60.4%),  0:00       22125 patterns at    60000 /    82850 sites (72.4%),  0:00       25789 patterns at    70000 /    82850 sites (84.5%),  0:00       29063 patterns at    80000 /    82850 sites (96.6%),  0:00       30185 patterns at    82850 /    82850 sites (100.0%),  0:00
Counting frequencies..
30185 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 82850
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:00
        3643 patterns at    10000 /    82850 sites (12.1%),  0:00        6973 patterns at    20000 /    82850 sites (24.1%),  0:00       10248 patterns at    30000 /    82850 sites (36.2%),  0:00       13313 patterns at    40000 /    82850 sites (48.3%),  0:00       16302 patterns at    50000 /    82850 sites (60.4%),  0:00       19052 patterns at    60000 /    82850 sites (72.4%),  0:00       22277 patterns at    70000 /    82BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 30185
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

30185 site patterns read, 82850 sites
Counting frequencies..

    11880 bytes for distance 
 42500480 bytes for conP
   965920 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    9.963826
   2    1.340664
   3    1.270031
   4    1.260996
   5    1.260711
   6    1.260690
   7    1.260686
   8    1.260685
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.001673    0.005923    0.012670    0.018899    0.012651    0.008274    0.005819    0.006771    0.007452    0.005344    0.017690    0.015227    0.014664    0.011717    0.007661    0.007102    0.000569    0.009984    0.009242    0.005705    0.008545    0.003636    0.005726    0.007684    0.014199    0.017833    0.005973    0.034271    0.007781    0.009750    0.008909    0.014524    0.011174    0.013180    0.007245    0.005385    0.009284    0.012738    0.008452    0.010644    0.008435    0.005751    0.011338    0.011384    0.000000    0.012610    0.011585    0.008183    0.005248    0.003717    0.009970    0.016730    0.003433    0.005959    0.035518    0.021746    0.017640    0.013046    0.000477    0.007919    0.012384    0.005201    0.007802    0.002871    0.000853    0.005790    0.018846    0.013736    0.005610    0.007349    0.008285    0.013163    0.006845    0.004361    0.006710    0.006416    0.006151    0.007533    0.006171    0.005354    0.003521    0.005343    0.002920    0.026573    0.030309    0.017474    0.017701    1.100000    0.450263    0.584560    0.590825    0.499421    0.520991

lnL0 = -392454.595614

Iterating by ming2
Initial: fx= 392454.524656
x=  0.00167  0.00592  0.01267  0.01890  0.01265  0.00827  0.00582  0.00677  0.00745  0.00534  0.01769  0.01523  0.01466  0.01172  0.00766  0.00710  0.00057  0.00998  0.00924  0.00571  0.00855  0.00364  0.00573  0.00768  0.01420  0.01783  0.00597  0.03427  0.00778  0.00975  0.00891  0.01452  0.01117  0.01318  0.00725  0.00539  0.00928  0.01274  0.00845  0.01064  0.00844  0.00575  0.01134  0.01138  0.00000  0.01261  0.01159  0.00818  0.00525  0.00372  0.00997  0.01673  0.00343  0.00596  0.03552  0.02175  0.01764  0.01305  0.00048  0.00792  0.01238  0.00520  0.00780  0.00287  0.00085  0.00579  0.01885  0.01374  0.00561  0.00735  0.00828  0.01316  0.00684  0.00436  0.00671  0.00642  0.00615  0.00753  0.00617  0.00535  0.00352  0.00534  0.00292  0.02657  0.03031  0.01747  0.01770  1.10000  0.45026  0.58456  0.59083  0.49942  0.52099

  1 h-m-p  0.0000 0.0000 200589.9485 ++    390212.474209  m 0.0000    98 | 0/93
  2 h-m-p  0.0000 0.0000 826494.3028 ++    389806.310171  m 0.0000   194 | 0/93
  3 h-m-p  0.0000 0.0000 261099.0182 +YYCC 389591.046846  3 0.0000   295 | 0/93
  4 h-m-p  0.0000 0.0000 251881.7894 +YYCC 389442.184332  3 0.0000   396 | 0/93
  5 h-m-p  0.0000 0.0000 152626.7040 +CYC  389273.694355  2 0.0000   496 | 0/93
  6 h-m-p  0.0000 0.0000 92959.2991 +YCCC 389170.175235  3 0.0000   598 | 0/93
  7 h-m-p  0.0000 0.0000 60668.5723 CCC   389136.962957  2 0.0000   698 | 0/93
  8 h-m-p  0.0000 0.0000 42295.1822 CCC   389117.907913  2 0.0000   798 | 0/93
  9 h-m-p  0.0000 0.0000 50471.6967 CCC   389104.250147  2 0.0000   898 | 0/93
 10 h-m-p  0.0000 0.0000 49228.7918 C     389088.936334  0 0.0000   994 | 0/93
 11 h-m-p  0.0000 0.0000 48850.1885 YCC   389071.006638  2 0.0000  1093 | 0/93
 12 h-m-p  0.0000 0.0000 72117.2124 C     389055.748370  0 0.0000  1189 | 0/93
 13 h-m-p  0.0000 0.0000 81459.8159 YCCC  389024.025553  3 0.0000  1290 | 0/93
 14 h-m-p  0.0000 0.0000 103395.9616 YC    388984.060815  1 0.0000  1387 | 0/93
 15 h-m-p  0.0000 0.0000 146268.1426 +CC   388901.825952  1 0.0000  1486 | 0/93
 16 h-m-p  0.0000 0.0000 222836.5046 CYC   388798.376548  2 0.0000  1585 | 0/93
 17 h-m-p  0.0000 0.0000 349358.4574 +YCC  388607.544349  2 0.0000  1685 | 0/93
 18 h-m-p  0.0000 0.0000 416936.3757 ++    388437.060702  m 0.0000  1781 | 0/93
 19 h-m-p  0.0000 0.0000 613818.1866 +C    388247.802030  0 0.0000  1878 | 0/93
 20 h-m-p  0.0000 0.0000 449672.6981 +Y    388025.611593  0 0.0000  1975 | 0/93
 21 h-m-p  0.0000 0.0000 1147256.7567 YC    387777.153858  1 0.0000  2072 | 0/93
 22 h-m-p  0.0000 0.0000 683042.5651 +YCCC 387362.306127  3 0.0000  2174 | 0/93
 23 h-m-p  0.0000 0.0000 460225.6650 YCCC  387112.760723  3 0.0000  2275 | 0/93
 24 h-m-p  0.0000 0.0000 216330.1174 CCC   387002.721855  2 0.0000  2375 | 0/93
 25 h-m-p  0.0000 0.0000 98792.0797 CCC   386935.648100  2 0.0000  2475 | 0/93
 26 h-m-p  0.0000 0.0000 79523.1790 CYC   386880.715585  2 0.0000  2574 | 0/93
 27 h-m-p  0.0000 0.0000 90522.2321 CCC   386835.182153  2 0.0000  2674 | 0/93
 28 h-m-p  0.0000 0.0000 77434.2702 CCC   386803.082458  2 0.0000  2774 | 0/93
 29 h-m-p  0.0000 0.0000 71525.4095 CC    386769.435158  1 0.0000  2872 | 0/93
 30 h-m-p  0.0000 0.0000 67907.7629 YC    386735.040605  1 0.0000  2969 | 0/93
 31 h-m-p  0.0000 0.0000 99838.2135 CCC   386679.032091  2 0.0000  3069 | 0/93
 32 h-m-p  0.0000 0.0000 126864.5689 CCC   386618.736118  2 0.0000  3169 | 0/93
 33 h-m-p  0.0000 0.0000 148457.7259 YCCC  386491.287319  3 0.0000  3270 | 0/93
 34 h-m-p  0.0000 0.0000 255110.1566 CC    386413.579501  1 0.0000  3368 | 0/93
 35 h-m-p  0.0000 0.0000 102188.3924 YCC   386366.110900  2 0.0000  3467 | 0/93
 36 h-m-p  0.0000 0.0000 47684.6733 YC    386351.397633  1 0.0000  3564 | 0/93
 37 h-m-p  0.0000 0.0000 26616.3617 YYC   386333.414638  2 0.0000  3662 | 0/93
 38 h-m-p  0.0000 0.0000 54985.3936 YC    386307.040817  1 0.0000  3759 | 0/93
 39 h-m-p  0.0000 0.0000 79185.8291 CCC   386266.413826  2 0.0000  3859 | 0/93
 40 h-m-p  0.0000 0.0000 130566.0803 CY    386226.012763  1 0.0000  3957 | 0/93
 41 h-m-p  0.0000 0.0000 79350.3917 CYC   386198.316180  2 0.0000  4056 | 0/93
 42 h-m-p  0.0000 0.0000 65680.3625 YC    386179.073348  1 0.0000  4153 | 0/93
 43 h-m-p  0.0000 0.0000 30947.4817 YC    386171.689315  1 0.0000  4250 | 0/93
 44 h-m-p  0.0000 0.0000 15200.8574 C     386167.991101  0 0.0000  4346 | 0/93
 45 h-m-p  0.0000 0.0000 8469.3416 C     386165.589440  0 0.0000  4442 | 0/93
 46 h-m-p  0.0000 0.0000 11558.8505 YC    386162.897245  1 0.0000  4539 | 0/93
 47 h-m-p  0.0000 0.0000 9973.3401 CC    386159.972783  1 0.0000  4637 | 0/93
 48 h-m-p  0.0000 0.0000 16596.5840 CC    386156.529188  1 0.0000  4735 | 0/93
 49 h-m-p  0.0000 0.0000 16554.4901 CC    386152.883583  1 0.0000  4833 | 0/93
 50 h-m-p  0.0000 0.0000 28244.0835 CC    386147.236464  1 0.0000  4931 | 0/93
 51 h-m-p  0.0000 0.0000 37674.0781 YC    386135.182817  1 0.0000  5028 | 0/93
 52 h-m-p  0.0000 0.0000 73416.7996 YC    386120.982477  1 0.0000  5125 | 0/93
 53 h-m-p  0.0000 0.0000 67037.9352 C     386111.921702  0 0.0000  5221 | 0/93
 54 h-m-p  0.0000 0.0000 23193.6226 C     386109.353064  0 0.0000  5317 | 0/93
 55 h-m-p  0.0000 0.0000 8332.8227 YC    386108.492546  1 0.0000  5414 | 0/93
 56 h-m-p  0.0000 0.0000 5190.9813 C     386107.865928  0 0.0000  5510 | 0/93
 57 h-m-p  0.0000 0.0000 5313.2323 -CC   386107.260225  1 0.0000  5609 | 0/93
 58 h-m-p  0.0000 0.0000 6276.8275 -YC   386106.409565  1 0.0000  5707 | 0/93
 59 h-m-p  0.0000 0.0000 9910.0361 YC    386104.762582  1 0.0000  5804 | 0/93
 60 h-m-p  0.0000 0.0000 13265.3627 YC    386103.038931  1 0.0000  5901 | 0/93
 61 h-m-p  0.0000 0.0000 20686.1002 C     386096.711332  0 0.0000  5997 | 0/93
 62 h-m-p  0.0000 0.0000 89683.1180 YC    386087.394016  1 0.0000  6094 | 0/93
 63 h-m-p  0.0000 0.0000 80535.9668 YC    386076.125899  1 0.0000  6191 | 0/93
 64 h-m-p  0.0000 0.0000 73159.1128 CC    386068.672828  1 0.0000  6289 | 0/93
 65 h-m-p  0.0000 0.0000 39355.6280 CC    386065.674727  1 0.0000  6387 | 0/93
 66 h-m-p  0.0000 0.0000 14121.2198 YC    386064.691129  1 0.0000  6484 | 0/93
 67 h-m-p  0.0000 0.0000 4655.5344 -YC   386064.316544  1 0.0000  6582 | 0/93
 68 h-m-p  0.0000 0.0000 4678.5272 -CC   386063.717282  1 0.0000  6681 | 0/93
 69 h-m-p  0.0000 0.0000 12665.7154 YC    386061.610711  1 0.0000  6778 | 0/93
 70 h-m-p  0.0000 0.0000 29851.3868 YC    386053.692269  1 0.0000  6875 | 0/93
 71 h-m-p  0.0000 0.0000 150373.6206 YC    386028.009080  1 0.0000  6972 | 0/93
 72 h-m-p  0.0000 0.0000 311885.8389 YCC   386009.625076  2 0.0000  7071 | 0/93
 73 h-m-p  0.0000 0.0000 119873.0288 CC    386005.027847  1 0.0000  7169 | 0/93
 74 h-m-p  0.0000 0.0000 14345.4364 -CC   386004.343180  1 0.0000  7268 | 0/93
 75 h-m-p  0.0000 0.0000 2115.4427 -C    386004.255135  0 0.0000  7365 | 0/93
 76 h-m-p  0.0000 0.0000 1105.8763 -Y    386004.222437  0 0.0000  7462 | 0/93
 77 h-m-p  0.0000 0.0001 476.3260 -C    386004.187731  0 0.0000  7559 | 0/93
 78 h-m-p  0.0000 0.0000 2206.1363 -C    386004.062556  0 0.0000  7656 | 0/93
 79 h-m-p  0.0000 0.0000 5294.3091 -C    386003.675693  0 0.0000  7753 | 0/93
 80 h-m-p  0.0000 0.0000 10904.6014 -C    386003.215344  0 0.0000  7850 | 0/93
 81 h-m-p  0.0000 0.0000 7772.2105 -C    386003.100046  0 0.0000  7947 | 0/93
 82 h-m-p  0.0000 0.0001 1687.4003 --C   386003.071045  0 0.0000  8045 | 0/93
