MCMCTREE in paml version 4.8a, August 2014

Reading options from dating_in.ctl..
Reading master tree.
(((((t45, (t5, t17)), (((t2, t39), (t9, (t10, (t15, (t40, t19))))), (((t20, t38), (t37, (t42, (t34, (t27, (t36, t12)))))), (((t26, (t31, t35)), ((t11, (t7, t6)), t21)), t32)))), ((t4, (t3, ((t41, t25), (t1, (t13, t44))))), (t14, ((t24, t18), ((t23, (t43, t8)), (t30, (t22, t16))))))), t33), (t28, t29));

Reading sequence data..  3 loci


*** Locus 1 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:01
        4384 patterns at    10000 /   288981 sites (3.5%),  0:01        7917 patterns at    20000 /   288981 sites (6.9%),  0:01       11422 patterns at    30000 /   288981 sites (10.4%),  0:01       14790 patterns at    40000 /   288981 sites (13.8%),  0:01       18047 patterns at    50000 /   288981 sites (17.3%),  0:01       21575 patterns at    60000 /   288981 sites (20.8%),  0:01       24896 patterns at    70000 /   288981 sites (24.2%),  0:01       28028 patterns at    80000 /   288981 sites (27.7%),  0:01       31111 patterns at    90000 /   288981 sites (31.1%),  0:01       34235 patterns at   100000 /   288981 sites (34.6%),  0:01       36995 patterns at   110000 /   288981 sites (38.1%),  0:01       39514 patterns at   120000 /   288981 sites (41.5%),  0:01       42667 patterns at   130000 /   288981 sites (45.0%),  0:01       45951 patterns at   140000 /   288981 sites (48.4%),  0:01       48517 patterns at   150000 /   288981 sites (51.9%),  0:01       51063 patterns at   160000 /   288981 sites (55.4%),  0:01       53586 patterns at   170000 /   288981 sites (58.8%),  0:01       56364 patterns at   180000 /   288981 sites (62.3%),  0:01       59232 patterns at   190000 /   288981 sites (65.7%),  0:01       62064 patterns at   200000 /   288981 sites (69.2%),  0:01       64843 patterns at   210000 /   288981 sites (72.7%),  0:01       67344 patterns at   220000 /   288981 sites (76.1%),  0:01       70048 patterns at   230000 /   288981 sites (79.6%),  0:01       73097 patterns at   240000 /   288981 sites (83.1%),  0:01       75850 patterns at   250000 /   288981 sites (86.5%),  0:01       78095 patterns at   260000 /   288981 sites (90.0%),  0:01       80332 patterns at   270000 /   288981 sites (93.4%),  0:01       83137 patterns at   280000 /   288981 sites (96.9%),  0:01       85259 patterns at   288981 /   288981 sites (100.0%),  0:01
Counting frequencies..
85259 patterns, messy


*** Locus 2 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..
Counting site patterns..  0:03
        3870 patterns at    10000 /   288981 sites (3.5%),  0:03        6788 patterns at    20000 /   288981 sites (6.9%),  0:03        9726 patterns at    30000 /   288981 sites (10.4%),  0:03       12566 patterns at    40000 /   288981 sites (13.8%),  0:03       15371 patterns at    50000 /   288981 sites (17.3%),  0:03       18284 patterns at    60000 /   288981 sites (20.8%),  0:03       21105 patterns at    70000 /   288981 sites (24.2%),  0:03       23844 patterns at    80000 /   288981 sites (27.7%),  0:03       26489 patterns at    90000 /   288981 sites (31.1%),  0:03       29226 patterns at   100000 /   288981 sites (34.6%),  0:03       31492 patterns at   110000 /   288981 sites (38.1%),  0:03       33477 patterns at   120000 /   288981 sites (41.5%),  0:03       36091 patterns at   130000 /   288981 sites (45.0%),  0:03       38763 patterns at   140000 /   288981 sites (48.4%),  0:03       40853 patterns at   150000 /   288981 sites (51.9%),  0:03       42860 patterns at   160000 /   288981 sites (55.4%),  0:03       44877 patterns at   170000 /   288981 sites (58.8%),  0:03       47216 patterns at   180000 /   288981 sites (62.3%),  0:03       49576 patterns at   190000 /   288981 sites (65.7%),  0:03       51970 patterns at   200000 /   288981 sites (69.2%),  0:03       54312 patterns at   210000 /   288981 sites (72.7%),  0:03       56365 patterns at   220000 /   288981 sites (76.1%),  0:03       58543 patterns at   230000 /   288981 sites (79.6%),  0:03       61201 patterns at   240000 /   288981 sites (83.1%),  0:03       63487 patterns at   250000 /   288981 sites (86.5%),  0:03       65296 patterns at   260000 /   288981 sites (90.0%),  0:03       67086 patterns at   270000 /   288981 sites (93.4%),  0:03       69463 patterns at   280000 /   288981 sites (96.9%),  0:03       71166 patterns at   288981 /   288981 sites (100.0%),  0:03
Counting frequencies..
71166 patterns, messy


*** Locus 3 ***

ns = 45  	ls = 288981
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences reaBASEML in paml version 4.8a, August 2014

ns = 45  	ls = 85259
Reading sequences, sequential format..
Reading seq # 1: t1     Reading seq # 2: t2     Reading seq # 3: t3     Reading seq # 4: t4     Reading seq # 5: t5     Reading seq # 6: t6     Reading seq # 7: t7     Reading seq # 8: t8     Reading seq # 9: t9     Reading seq #10: t10     Reading seq #11: t11     Reading seq #12: t12     Reading seq #13: t13     Reading seq #14: t14     Reading seq #15: t15     Reading seq #16: t16     Reading seq #17: t17     Reading seq #18: t18     Reading seq #19: t19     Reading seq #20: t20     Reading seq #21: t21     Reading seq #22: t22     Reading seq #23: t23     Reading seq #24: t24     Reading seq #25: t25     Reading seq #26: t26     Reading seq #27: t27     Reading seq #28: t28     Reading seq #29: t29     Reading seq #30: t30     Reading seq #31: t31     Reading seq #32: t32     Reading seq #33: t33     Reading seq #34: t34     Reading seq #35: t35     Reading seq #36: t36     Reading seq #37: t37     Reading seq #38: t38     Reading seq #39: t39     Reading seq #40: t40     Reading seq #41: t41     Reading seq #42: t42     Reading seq #43: t43     Reading seq #44: t44     Reading seq #45: t45     
Sequences read..

85259 site patterns read, 288981 sites
Counting frequencies..

    11880 bytes for distance 
120044672 bytes for conP
  2728288 bytes for fhK
  8000000 bytes for space

TREE #  1: ((((45, (5, 17)), (((2, 39), (9, (10, (15, (40, 19))))), (((20, 38), (37, (42, (34, (27, (36, 12)))))), (((26, (31, 35)), ((11, (7, 6)), 21)), 32)))), ((4, (3, ((41, 25), (1, (13, 44))))), (14, ((24, 18), ((23, (43, 8)), (30, (22, 16))))))), 33, (28, 29)); MP score: -1.00

   1    8.439753
   2    0.203721
   3    0.005090
   4    0.002817
   5    0.002390
   6    0.002378
   7    0.002378
   8    0.002377
   9    0.002377
  10    0.002377
ntime & nrate & np:    87     5    93
  46..47   47..48   48..49   49..45   49..50   50..5    50..17   48..51   51..52   52..53   53..2    53..39   52..54   54..9    54..55   55..10   55..56   56..15   56..57   57..40   57..19   51..58   58..59   59..60   60..20   60..38   59..61   61..37   61..62   62..42   62..63   63..34   63..64   64..27   64..65   65..36   65..12   58..66   66..67   67..68   68..26   68..69   69..31   69..35   67..70   70..71   71..11   71..72   72..7    72..6    70..21   66..32   47..73   73..74   74..4    74..75   75..3    75..76   76..77   77..41   77..25   76..78   78..1    78..79   79..13   79..44   73..80   80..14   80..81   81..82   82..24   82..18   81..83   83..84   84..23   84..85   85..43   85..8    83..86   86..30   86..87   87..22   87..16   46..33   46..88   88..28   88..29 

    0.000451    0.004444    0.007109    0.013344    0.010016    0.003377    0.002838    0.001690    0.001299    0.002666    0.014709    0.013203    0.008610    0.007967    0.003749    0.006250    0.000000    0.004768    0.003654    0.002986    0.003175    0.000138    0.002496    0.006243    0.012407    0.012989    0.001858    0.026853    0.004326    0.008054    0.001637    0.011194    0.005239    0.010151    0.004675    0.003417    0.003432    0.008311    0.005334    0.004260    0.004879    0.000353    0.005509    0.004552    0.000688    0.004053    0.006339    0.002759    0.002766    0.002733    0.007094    0.013869    0.000113    0.000864    0.035612    0.019449    0.012577    0.007722    0.000506    0.004939    0.006774    0.003737    0.003421    0.002879    0.000596    0.001552    0.016764    0.013301    0.004498    0.001710    0.006372    0.008661    0.002685    0.004166    0.003346    0.000701    0.002279    0.002106    0.002544    0.003666    0.002403    0.001761    0.001653    0.023671    0.024699    0.013789    0.013155    1.100000    0.518164    0.492718    0.552942    0.537268    0.540432

lnL0 = -1352710.335667

Iterating by ming2
Initial: fx= 1352694.908913
x=  0.00045  0.00444  0.00711  0.01334  0.01002  0.00338  0.00284  0.00169  0.00130  0.00267  0.01471  0.01320  0.00861  0.00797  0.00375  0.00625  0.00000  0.00477  0.00365  0.00299  0.00318  0.00014  0.00250  0.00624  0.01241  0.01299  0.00186  0.02685  0.00433  0.00805  0.00164  0.01119  0.00524  0.01015  0.00467  0.00342  0.00343  0.00831  0.00533  0.00426  0.00488  0.00035  0.00551  0.00455  0.00069  0.00405  0.00634  0.00276  0.00277  0.00273  0.00709  0.01387  0.00011  0.00086  0.03561  0.01945  0.01258  0.00772  0.00051  0.00494  0.00677  0.00374  0.00342  0.00288  0.00060  0.00155  0.01676  0.01330  0.00450  0.00171  0.00637  0.00866  0.00268  0.00417  0.00335  0.00070  0.00228  0.00211  0.00254  0.00367  0.00240  0.00176  0.00165  0.02367  0.02470  0.01379  0.01315  1.10000  0.51816  0.49272  0.55294  0.53727  0.54043

  1 h-m-p  0.0000 0.0000 3424926.6738 CYC   1352081.956551  2 0.0000   101 | 0/93
  2 h-m-p  0.0000 0.0000 542875.8936 YCCC  1351205.230269  3 0.0000   202 | 0/93
  3 h-m-p  0.0000 0.0000 248848.3152 +YYCC 1350884.236309  3 0.0000   303 | 0/93
  4 h-m-p  0.0000 0.0000 436753.4948 YC    1350749.430105  1 0.0000   400 | 0/93
  5 h-m-p  0.0000 0.0000 352636.9362 YC    1350591.163499  1 0.0000   497 | 0/93
  6 h-m-p  0.0000 0.0000 259946.7484 YC    1350412.294802  1 0.0000   594 | 0/93
  7 h-m-p  0.0000 0.0000 183166.8423 CC    1350281.543160  1 0.0000   692 | 0/93
  8 h-m-p  0.0000 0.0000 145130.5108 YCCC  1350159.776734  3 0.0000   793 | 0/93
  9 h-m-p  0.0000 0.0000 340355.7632 CYC   1350083.855745  2 0.0000   892 | 0/93
 10 h-m-p  0.0000 0.0000 181792.4299 CCC   1350000.043862  2 0.0000   992 | 0/93
 11 h-m-p  0.0000 0.0000 353452.7240 CC    1349786.989572  1 0.0000  1090 | 0/93
 12 h-m-p  0.0000 0.0000 419626.7849 YCCC  1349497.858292  3 0.0000  1191 | 0/93
 13 h-m-p  0.0000 0.0000 642273.0454 YC    1349160.961768  1 0.0000  1288 | 0/93
 14 h-m-p  0.0000 0.0000 1079462.7707 +YCCC 1348559.194053  3 0.0000  1390 | 0/93
 15 h-m-p  0.0000 0.0000 2026140.7215 +YYCC 1347353.123355  3 0.0000  1491 | 0/93
 16 h-m-p  0.0000 0.0000 3038100.3254 +YCC  1345465.964094  2 0.0000  1591 | 0/93
 17 h-m-p  0.0000 0.0000 4058439.3208 ++    1343143.752749  m 0.0000  1687 | 0/93
 18 h-m-p  0.0000 0.0000 6130773.1152 YCCC  1340357.606167  3 0.0000  1788 | 0/93
 19 h-m-p  0.0000 0.0000 1727853.4383 YCCC  1339776.191740  3 0.0000  1889 | 0/93
 20 h-m-p  0.0000 0.0000 711034.7372 YCCC  1339543.065857  3 0.0000  1990 | 0/93
 21 h-m-p  0.0000 0.0000 201634.0496 YC    1339444.498725  1 0.0000  2087 | 0/93
 22 h-m-p  0.0000 0.0000 212639.5286 CCC   1339348.870677  2 0.0000  2187 | 0/93
 23 h-m-p  0.0000 0.0000 168159.7645 CC    1339263.721845  1 0.0000  2285 | 0/93
 24 h-m-p  0.0000 0.0000 177703.4250 C     1339117.842619  0 0.0000  2381 | 0/93
 25 h-m-p  0.0000 0.0000 267113.9524 CC    1339010.183282  1 0.0000  2479 | 0/93
 26 h-m-p  0.0000 0.0000 318629.9076 +YCCC 1338832.806939  3 0.0000  2581 | 0/93
 27 h-m-p  0.0000 0.0000 506247.0751 YC    1338654.570707  1 0.0000  2678 | 0/93
 28 h-m-p  0.0000 0.0000 415396.7056 YCC   1338534.277780  2 0.0000  2777 | 0/93
 29 h-m-p  0.0000 0.0000 185304.4314 YCC   1338464.328719  2 0.0000  2876 | 0/93
 30 h-m-p  0.0000 0.0000 180459.5689 YC    1338305.794369  1 0.0000  2973 | 0/93
 31 h-m-p  0.0000 0.0000 497874.0598 CCC   1338094.681548  2 0.0000  3073 | 0/93
 32 h-m-p  0.0000 0.0000 454186.3409 CCC   1337907.921164  2 0.0000  3173 | 0/93
 33 h-m-p  0.0000 0.0000 379554.8769 YC    1337805.149803  1 0.0000  3270 | 0/93
 34 h-m-p  0.0000 0.0000 179526.1502 YCC   1337761.155255  2 0.0000  3369 | 0/93
 35 h-m-p  0.0000 0.0000 72157.1253 CY    1337738.369346  1 0.0000  3467 | 0/93
 36 h-m-p  0.0000 0.0000 85893.2003 CC    1337698.227992  1 0.0000  3565 | 0/93
 37 h-m-p  0.0000 0.0000 131044.1129 CC    1337666.658385  1 0.0000  3663 | 0/93
 38 h-m-p  0.0000 0.0000 129989.9268 YYC   1337632.491420  2 0.0000  3761 | 0/93
 39 h-m-p  0.0000 0.0000 129829.6575 YC    1337576.472867  1 0.0000  3858 | 0/93
 40 h-m-p  0.0000 0.0000 200469.8640 CY    1337514.972298  1 0.0000  3956 | 0/93
 41 h-m-p  0.0000 0.0000 260609.3209 CCC   1337395.633029  2 0.0000  4056 | 0/93
 42 h-m-p  0.0000 0.0000 620543.1463 YC    1337216.906228  1 0.0000  4153 | 0/93
 43 h-m-p  0.0000 0.0000 900784.7577 CCC   1336998.157077  2 0.0000  4253 | 0/93
 44 h-m-p  0.0000 0.0000 268625.2510 YC    1336949.022164  1 0.0000  4350 | 0/93
 45 h-m-p  0.0000 0.0000 155089.2281 CC    1336913.396794  1 0.0000  4448 | 0/93
 46 h-m-p  0.0000 0.0000 94336.1087 CC    1336895.064271  1 0.0000  4546 | 0/93
 47 h-m-p  0.0000 0.0000 68130.3644 YC    1336876.203700  1 0.0000  4643 | 0/93
 48 h-m-p  0.0000 0.0000 69232.7609 C     1336864.563339  0 0.0000  4739 | 0/93
 49 h-m-p  0.0000 0.0000 23613.1388 C     1336862.125303  0 0.0000  4835 | 0/93
 50 h-m-p  0.0000 0.0000 10483.0650 -CC   1336860.680055  1 0.0000  4934 | 0/93
 51 h-m-p  0.0000 0.0000 10441.4774 -YC   1336859.393046  1 0.0000  5032 | 0/93
 52 h-m-p  0.0000 0.0000 23568.5952 YC    1336853.853040  1 0.0000  5129 | 0/93
 53 h-m-p  0.0000 0.0000 89162.4008 C     1336827.239902  0 0.0000  5225 | 0/93
 54 h-m-p  0.0000 0.0000 372104.0223 YC    1336767.579156  1 0.0000  5322 | 0/93
 55 h-m-p  0.0000 0.0000 607627.4226 YYC   1336717.609982  2 0.0000  5420 | 0/93
 56 h-m-p  0.0000 0.0000 356362.3198 C     1336696.397829  0 0.0000  5516 | 0/93
 57 h-m-p  0.0000 0.0000 99558.6385 C     1336691.420512  0 0.0000  5612 | 0/93
 58 h-m-p  0.0000 0.0000 24088.8159 -C    1336689.904822  0 0.0000  5709 | 0/93
 59 h-m-p  0.0000 0.0000 15342.8060 -C    1336688.618923  0 0.0000  5806 | 0/93
 60 h-m-p  0.0000 0.0000 22436.9359 C     1336676.378210  0 0.0000  5902 | 0/93
 61 h-m-p  0.0000 0.0000 233975.7957 YC    1336641.969236  1 0.0000  5999 | 0/93
 62 h-m-p  0.0000 0.0000 817547.6544 YCC   1336525.489403  2 0.0000  6098 | 0/93
 63 h-m-p  0.0000 0.0000 1329293.8748 CC    1336448.623093  1 0.0000  6196 | 0/93
 64 h-m-p  0.0000 0.0000 417949.0494 CC    1336432.200593  1 0.0000  6294 | 0/93
 65 h-m-p  0.0000 0.0000 53929.4448 -YC   1336430.471562  1 0.0000  6392 | 0/93
 66 h-m-p  0.0000 0.0000 8290.9779 -YC   1336430.145190  1 0.0000  6490 | 0/93
 67 h-m-p  0.0000 0.0000 2956.4643 --Y   1336430.086860  0 0.0000  6588 | 0/93
 68 h-m-p  0.0000 0.0000 528.8371 ---C  1336430.082015  0 0.0000  6687 | 0/93
 69 h-m-p  0.0000 0.0001 311.1275 --Y   1336430.077966  0 0.0000  6785 | 0/93
 70 h-m-p  0.0000 0.0001 774.8095 --C   1336430.059032  0 0.0000  6883 | 0/93
 71 h-m-p  0.0000 0.0000 4837.0143 -Y    1336429.968393  0 0.0000  6980 | 0/93
 72 h-m-p  0.0000 0.0000 25573.5997 --Y   1336429.822914  0 0.0000  7078 | 0/93
 73 h-m-p  0.0000 0.0000 6152.6437 --Y   1336429.800817  0 0.0000  7176 | 0/93
 74 h-m-p  0.0000 0.0000 1339.9090 --Y   1336429.796566  0 0.0000  7274 | 0/93
 75 h-m-p  0.0000 0.0001 204.9104 ---Y  1336429.796125  0 0.0000  7373 | 0/93
 76 h-m-p  0.0000 0.0007  27.4258 --C   1336429.795610  0 0.0000  7471 | 0/93
 77 h-m-p  0.0000 0.0003  63.8938 -Y    1336429.789701  0 0.0000  7568 | 0/93
 78 h-m-p  0.0000 0.0002  97.9183 -C    1336429.672294  0 0.0000  7665 | 0/93
 79 h-m-p  0.0000 0.0001 758.2982 CC    1336420.722645  1 0.0000  7763 | 0/93
 80 h-m-p  0.0000 0.0000 29200.7702 YYC   1336363.826872  2 0.0000  7861 | 0/93
 81 h-m-p  0.0000 0.0000 284884.8322 YCCC  1335163.609661  3 0.0000  7962 | 0/93
 82 h-m-p  0.0000 0.0000 2133994.8964 CCC   1334724.209229  2 0.0000  8062 | 0/93
 83 h-m-p  0.0000 0.0000 326114.3414 YC    1334614.762614  1 0.0000  8159 | 0/93
 84 h-m-p  0.0000 0.0000 26071.6444 CC    1334609.869327  1 0.0000  8257 | 0/93
 85 h-m-p  0.0000 0.0000 5793.1024 -C    1334609.367345  0 0.0000  8354 | 0/93
 86 h-m-p  0.0000 0.0000 980.8897 --Y   1334609.351976  0 0.0000  8452 | 0/93
 87 h-m-p  0.0000 0.0001 348.7903 ---C  1334609.349397  0 0.0000  8551 | 0/93
 88 h-m-p  0.0000 0.0003  70.4375 ---Y  1334609.349323  0 0.0000  8650 | 0/93
 89 h-m-p  0.0000 0.0020  10.1363 -C    1334609.349037  0 0.0000  8747 | 0/93
 90 h-m-p  0.0000 0.0026  10.6710 Y     1334609.320247  0 0.0000  8843 | 0/93
 91 h-m-p  0.0000 0.0003 183.5517 C     1334605.244946  0 0.0000  8939 | 0/93
 92 h-m-p  0.0000 0.0000 25669.5224 CC    1334395.935643  1 0.0000  9037 | 0/93
 93 h-m-p  0.0000 0.0000 47076.0369 CC    1334387.581876  1 0.0000  9135 | 0/93
 94 h-m-p  0.0000 0.0002 114.1982 ---Y  1334387.581445  0 0.0000  9234 | 0/93
 95 h-m-p  0.0000 0.0084   2.4986 -C    1334387.581392  0 0.0000  9331 | 0/93
 96 h-m-p  0.0012 0.6119   0.1953 +++YC 1334342.577736  1 0.0601  9431 | 0/93
 97 h-m-p  1.6000 8.0000   0.0068 CC    1334326.978805  1 2.0370  9622 | 0/93
 98 h-m-p  0.6643 7.9766   0.0209 +YYC  1334300.248303  2 2.2103  9814 | 0/93
 99 h-m-p  0.6278 3.1392   0.0200 CYC   1334276.081002  2 1.0933 10006 | 0/93
100 h-m-p  1.6000 8.0000   0.0095 YC    1334269.820541  1 0.9757 10196 | 0/93
101 h-m-p  1.6000 8.0000   0.0020 Y     1334269.005534  0 1.1339 10385 | 0/93
102 h-m-p  1.6000 8.0000   0.0010 Y     1334268.867217  0 1.0115 10574 | 0/93
103 h-m-p  1.6000 8.0000   0.0001 Y     1334268.845759  0 1.0177 10763 | 0/93
104 h-m-p  1.5408 8.0000   0.0001 Y     1334268.843043  0 0.9765 10952 | 0/93
105 h-m-p  1.6000 8.0000   0.0000 Y     1334268.842764  0 0.9473 11141 | 0/93
106 h-m-p  1.0894 8.0000   0.0000 C     1334268.842728  0 1.0326 11330 | 0/93
107 h-m-p  1.6000 8.0000   0.0000 C     1334268.842727  0 0.4000 11519 | 0/93
108 h-m-p  0.3880 8.0000   0.0000 Y     1334268.842727  0 0.3880 11708 | 0/93
109 h-m-p  0.7635 8.0000   0.0000 --------C 1334268.842727  0 0.0000 11905
Out...
lnL  = -1334268.842727
Calculating SE's

Time used: 2:24:36
BASEML in paml version 4.8a, August 2014

ns = 45  	ls = 71166
Reading sequences, sequential format..
